"Rank","Country","Population_2026","Yearly_Change","Net_Change","Density_per_km2","Land_Area_km2","Migrants","Fert_Rate","Median_Age","Urban_Pop_Pct","World_Share","Dependency_Pressure_Index","Urban_Stress_Index","Pop_Density_Log","Population_Log","CPPS","Population_Pressure"
195,"Micronesia",114183,0.44,500,163,700,0,2.67,23.5,23.8,0.0014,435.21,10.472,5.0998664278242,11.6455664613096,0.293705933165146,"Low"
196,"Aruba",108164,0.02,17,601,180,73,1.6,41.7,45.1,0.0013,961.6,0.902,6.40025744530882,11.591413118019,0.302685814645905,"Low"
197,"Tonga",103291,1.15,84065,143,720,0,3.04,21,26.4,0.0012,434.72,30.36,4.969813299576,11.5453152077719,0.36313168896109,"Moderate"
198,"St. Vincent & Grenadines",99245,1.15,84065,254,390,0,1.73,34.7,62.6,0.0012,439.42,71.99,5.54126354515843,11.5053568954703,0.352179076205632,"Moderate"
199,"Antigua and Barbuda",94626,0.44,417,215,440,0,1.57,36.7,28.6,0.0011,337.55,12.584,5.37527840768417,11.4576981265798,0.227824606960162,"Low"
200,"Isle of Man",84055,1.15,84065,147,570,158,1.53,46.3,57.3,0.001,224.91,65.895,4.99721227376411,11.3392385223686,0.283254146754452,"Low"
201,"Andorra",83753,1.02,849,178,470,751,1.1,44.2,81.6,0.001,195.8,83.232,5.18738580584075,11.3356392097408,0.310728282227084,"Low"
202,"U.S. Virgin Islands",83400,1.15,84065,238,350,0,2.05,44.9,62.4,0.001,487.9,71.76,5.47646355193151,11.3314155786826,0.339447073629886,"Moderate"
203,"Cayman Islands",77196,1.78,1352,322,240,888,1.5,39.1,88.5,0.00093,483,157.53,5.77765232322266,11.2541158751542,0.434725429895634,"High"
204,"Dominica",65511,1.15,84065,87,750,0,1.46,36.6,85.6,0.00079,127.02,98.44,4.47733681447821,11.08998861095,0.337526470303996,"Moderate"
205,"Bermuda",64459,1.15,84065,923.25,50,0,1.42,46.4,93,0.00078,1311.015,106.95,6.82898259781674,11.0738001553694,0.505800980318064,"High"
206,"Faeroe Islands",56526,0.94,524,40,1396,311,2.19,37.1,39.5,0.00068,87.6,37.13,3.71357206670431,10.9424736790943,0.271486214837202,"Low"
207,"Greenland",55629,1.15,84065,0,410450,0,1.9,35.5,91.2,0.00067,0,104.88,0,10.9264779030693,0.352323043905536,"Moderate"
208,"Turks and Caicos",47148,0.63,293,50,950,151,1.43,39.6,80,0.00057,71.5,50.4,3.93182563272433,10.761068078929,0.279006644755463,"Low"
209,"Saint Kitts & Nevis",46992,0.15,70,181,260,11,1.5,36.5,39.8,0.00057,271.5,5.97,5.2040066870768,10.7577539334299,0.218211235610458,"Low"
210,"American Samoa",45319,1.15,84065,227,200,0,2.22,29.1,62.4,0.00055,503.94,71.76,5.42934562895444,10.7215037151419,0.383329556708412,"Moderate"
211,"Sint Maarten",44447,1.19,524,923.25,34,485,1.42,42,99.6,0.00054,1311.015,118.524,6.82898259781674,10.7020752455541,0.533045335052696,"High"
212,"Northern Mariana Islands",42914,1.15,84065,93,460,0,2.24,38.8,62.4,0.00052,208.32,71.76,4.54329478227,10.6669766941523,0.331959017281655,"Moderate"
213,"Gibraltar",40867,1.85,741,923.25,10,480,1.88,38.8,87.1,0.00049,1735.71,161.135,6.82898259781674,10.6181026397113,0.583886156768571,"High"
214,"Liechtenstein",40368,0.6,240,252,160,193,1.54,44.7,14.8,0.00049,388.08,8.88,5.53338948872752,10.6058174426707,0.202937168135338,"Low"
215,"British Virgin Islands",39936,0.51,204,266,150,105,1.06,39.1,43.9,0.00048,281.96,22.389,5.58724865840025,10.5950584914797,0.239440796687841,"Low"
216,"Monaco",38087,1.15,84065,923.25,1,106,2.08,53.1,62.4,0.00046,1920.36,71.76,6.82898259781674,10.5476545508744,0.47026419990232,"High"
217,"Marshall Islands",35075,1.15,84065,195,180,0,2.77,20.5,62.4,0.00042,540.15,71.76,5.27811465923052,10.4652724148992,0.423873718962834,"High"
218,"San Marino",33605,0.1,33,560,60,127,1.17,49.1,62.4,4e-04,655.2,6.24,6.3297209055227,10.4224599014379,0.290002466328422,"Low"
219,"Caribbean Netherlands",31913,1.83,575,97,328,509,1.44,39.7,64.9,0.00038,139.68,118.767,4.58496747867057,10.3708000639704,0.342304086018498,"Moderate"
220,"Saint Martin",23898,1.15,84065,451,53,0,2.59,43.9,62.4,0.00029,1168.09,71.76,6.11368217983223,10.0815918960401,0.414308057754574,"Moderate"
221,"Palau",17614,1.15,84065,38,460,0,1.84,38.9,62.4,0.00021,69.92,71.76,3.66356164612965,9.77650609077534,0.300311022567823,"Low"
222,"Anguilla",14817,0.6,89,165,90,33,1.34,39.1,62.4,0.00018,221.1,37.44,5.11198778835654,9.6035979369766,0.268092922581333,"Low"
223,"Cook Islands",12826,1.15,84065,53,240,0,1.98,38.1,62.4,0.00015,104.94,71.76,3.98898404656427,9.45930760329985,0.312306102315906,"Low"
224,"Nauru",12101,0.63,76,605,20,0,3.21,20.2,93.8,0.00015,1942.05,59.094,6.40687998606931,9.40112600718227,0.555274400582806,"High"
225,"Saint Barthelemy",11550,1.19,136,550,21,143,0.84,39.1,62.4,0.00014,462,74.256,6.31173480915291,9.35452729228868,0.365402241949079,"Moderate"
226,"Wallis & Futuna",11113,1.15,84065,79,140,0,1.39,38.6,62.4,0.00013,109.81,71.76,4.38202663467388,9.31596085383987,0.287984019873153,"Low"
227,"Tuvalu",9362,1.15,84065,312,30,0,3.1,24.1,89,0.00011,967.2,102.35,5.74620319054015,9.14452103093889,0.502039483387637,"High"
228,"Saint Pierre & Miquelon",5513,1.15,84065,24,230,0,1.28,47.6,62.4,6.6e-05,30.72,71.76,3.2188758248682,8.61504559158374,0.249074347996328,"Low"
229,"Saint Helena",5147,1.15,84065,13,390,0,1.64,51,34.1,6.2e-05,21.32,39.215,2.63905732961526,8.54636356871602,0.207768728821905,"Low"
230,"Montserrat",4328,1.15,84065,43,100,0,1.45,41.8,11.7,5.2e-05,62.35,13.455,3.78418963391826,8.37309184744198,0.188898379683807,"Low"
231,"Falkland Islands",3465,1.15,84065,0,12170,0,1.69,43.4,68.4,4.2e-05,0,78.66,0,8.15075647027555,0.284190891332145,"Low"
232,"Tokelau",2691,3.18,83,269,10,43,2.54,27.6,62.4,3.2e-05,683.26,198.432,5.59842195899838,7.89803969076462,0.541345448339709,"High"
233,"Niue",1822,0.05,1,7,260,2,2.44,35.1,45.2,2.2e-05,17.08,2.26,2.07944154167984,7.50823877467866,0.232477166920587,"Low"
234,"Holy See",506,1,5,923.25,0,13,1,56.2,62.4,6.1e-06,923.25,62.4,6.82898259781674,6.22851100359118,0.40006718377387,"Moderate"
